ProductID,PeriodDate,AdhocFlag,LineofBusinessCode,SortOrder,EquityFlag,TaxType,BenchmarkFlag,PerformanceType,Description,MTD,QTD,YTD,PriorYear,PriorTwoYear,PriorThreeYear,PriorFourYear,PriorFiveYear,PriorSevenYear,PriorTenYear,CYPriorYear,CYPriorTwoYear,CYPriorThreeYear,CYPriorFourYear,CYPriorFiveYear,CYPriorSixYear,CYPriorSevenYear,CYPriorEightYear,CYPriorNineYear,CYPriorTenYear,CYPriorElevenYear,CYPriorTwelveYear,SinceInceptionReturn,InceptionDate,ValueAdded,Risk,TrackingError,InfoRatio,PriorThreeMonth,PriorSixMonth,PriorNineMonth
"USTR144831","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.44,4.89,16.45,13.29,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,16.45,"2021-01-01",,,,,,,
"USTR145021","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.23,1.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR145021","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.23,1.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR146479","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.02,1.17,12.94,12.94,13.31,7.81,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.94,"2021-01-01",,,,,,,
"USTR146479","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.02,1.17,12.94,12.64,13.19,7.70,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.94,"2021-01-01",,,,,,,
"USTR147439","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.97,1.91,9.32,9.32,9.46,6.27,0.00,0.00,0.00,0.00,,,,,,,,,,,,,9.32,"2021-01-01",,,,,,,
"USTR147439","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.97,1.91,9.32,7.51,8.11,5.34,0.00,0.00,0.00,0.00,,,,,,,,,,,,,9.32,"2021-01-01",,,,,,,
"USTR153960","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.17,0.77,14.95,14.95,15.19,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,14.95,"2021-01-01",,,,,,,
"USTR153960","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.17,0.77,14.95,14.84,15.17,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,14.95,"2021-01-01",,,,,,,
"USTR153969","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",1.73,6.44,1.79,1.79,8.33,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,1.79,"2021-01-01",,,,,,,
"USTR153969","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",1.73,6.44,1.79,7.11,10.66,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,1.79,"2021-01-01",,,,,,,
"USTR1549","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.03,1.37,11.88,11.88,12.58,7.41,7.28,6.80,6.46,6.25,,,,,,,,,,,,,11.88,"2021-01-01",,,,,,,
"USTR1549","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.03,1.37,11.88,11.81,12.38,7.29,7.11,6.48,6.28,5.18,,,,,,,,,,,,,11.88,"2021-01-01",,,,,,,
"USTR155107","2020-12-31","N","USTR",1,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR156065","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.38,1.00,6.68,6.68,8.17,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,6.68,"2021-01-01",,,,,,,
"USTR156065","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.38,1.00,6.68,7.51,8.11,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,6.68,"2021-01-01",,,,,,,
"USTR156068","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.10,1.01,15.12,15.12,15.12,8.64,0.00,0.00,0.00,0.00,,,,,,,,,,,,,15.12,"2021-01-01",,,,,,,
"USTR156068","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.10,1.01,15.12,14.31,14.77,8.37,0.00,0.00,0.00,0.00,,,,,,,,,,,,,15.12,"2021-01-01",,,,,,,
"USTR157992","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.54,1.17,3.85,3.85,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.85,"2021-01-01",,,,,,,
"USTR157992","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.54,1.17,3.85,3.33,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.85,"2021-01-01",,,,,,,
"USTR158590","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.38,0.86,6.21,6.21,6.59,4.61,4.08,3.72,3.39,3.33,,,,,,,,,,,,,6.21,"2021-01-01",,,,,,,
"USTR158590","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.38,0.86,6.21,6.43,6.62,4.67,4.03,3.64,3.19,3.11,,,,,,,,,,,,,6.21,"2021-01-01",,,,,,,
"USTR158692","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.42,0.94,5.19,5.19,7.41,4.91,0.00,0.00,0.00,0.00,,,,,,,,,,,,,5.19,"2021-01-01",,,,,,,
"USTR158692","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.42,0.94,5.19,7.51,8.11,5.34,0.00,0.00,0.00,0.00,,,,,,,,,,,,,5.19,"2021-01-01",,,,,,,
"USTR1590","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.09,1.23,14.96,14.96,14.58,8.71,8.26,7.52,7.34,7.04,,,,,,,,,,,,,14.96,"2021-01-01",,,,,,,
"USTR1590","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.09,1.23,14.96,12.89,13.41,7.78,7.63,6.91,6.91,6.28,,,,,,,,,,,,,14.96,"2021-01-01",,,,,,,
"USTR160933","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,6.44,3.35,4.33,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR160933","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,12.90,13.59,7.80,7.76,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR1617","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.67,1.16,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR1617","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,5.88,5.42,4.10,3.42,2.97,2.70,2.54,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR163754","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-1.45,-3.60,24.20,24.20,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,24.20,"2021-01-01",,,,,,,
"USTR163754","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-1.45,-3.60,24.20,24.02,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,24.20,"2021-01-01",,,,,,,
"USTR164442","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.10,1.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR164442","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.10,1.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR164848","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.15,0.93,13.83,13.83,14.24,8.15,0.00,0.00,0.00,0.00,,,,,,,,,,,,,13.83,"2021-01-01",,,,,,,
"USTR164848","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.15,0.93,13.83,13.83,14.24,8.15,0.00,0.00,0.00,0.00,,,,,,,,,,,,,13.83,"2021-01-01",,,,,,,
"USTR165267","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,1.24,12.80,12.80,13.25,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.80,"2021-01-01",,,,,,,
"USTR165267","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,1.24,12.80,12.27,12.99,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.80,"2021-01-01",,,,,,,
"USTR165304","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.06,1.07,12.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.31,"2021-01-01",,,,,,,
"USTR165304","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.06,1.07,12.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.31,"2021-01-01",,,,,,,
"USTR165715","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.49,1.07,4.38,4.38,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,4.38,"2021-01-01",,,,,,,
"USTR165715","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.49,1.07,4.38,3.33,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,4.38,"2021-01-01",,,,,,,
"USTR167836","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.13,1.00,14.55,14.55,14.53,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,14.55,"2021-01-01",,,,,,,
"USTR167836","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.13,1.00,14.55,13.61,14.18,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,14.55,"2021-01-01",,,,,,,
"USTR168325","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR168325","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR170000","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.14,1.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR170000","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.14,1.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR170539","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.16,1.05,14.85,14.85,14.68,8.65,8.43,7.72,0.00,0.00,,,,,,,,,,,,,14.85,"2021-01-01",,,,,,,
"USTR170539","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.16,1.05,14.85,13.42,14.03,8.04,7.98,7.23,0.00,0.00,,,,,,,,,,,,,14.85,"2021-01-01",,,,,,,
"USTR1708","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,0.48,0.89,0.80,0.81,0.76,0.87,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR1708","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,3.16,3.37,2.77,2.18,1.91,1.53,1.31,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR170869","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-1.17,-2.99,17.85,17.85,16.30,9.90,0.00,0.00,0.00,0.00,,,,,,,,,,,,,17.85,"2021-01-01",,,,,,,
"USTR170869","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-1.17,-2.99,17.85,17.70,16.26,9.88,0.00,0.00,0.00,0.00,,,,,,,,,,,,,17.85,"2021-01-01",,,,,,,
"USTR1709","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.15,1.65,11.96,11.96,12.35,7.46,7.19,6.77,6.38,6.29,,,,,,,,,,,,,11.96,"2021-01-01",,,,,,,
"USTR1709","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.15,1.65,11.96,11.12,11.83,7.00,6.80,6.26,6.09,5.67,,,,,,,,,,,,,11.96,"2021-01-01",,,,,,,
"USTR1710","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.01,1.27,13.01,13.01,13.34,8.00,7.73,7.17,7.13,6.71,,,,,,,,,,,,,13.01,"2021-01-01",,,,,,,
"USTR1710","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.01,1.27,13.01,12.66,13.32,7.70,7.60,6.95,7.02,6.47,,,,,,,,,,,,,13.01,"2021-01-01",,,,,,,
"USTR1717","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.16,1.01,13.89,13.89,14.10,8.43,8.14,6.99,6.39,5.62,,,,,,,,,,,,,13.89,"2021-01-01",,,,,,,
"USTR1717","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.16,1.01,13.89,13.05,13.53,7.85,7.70,6.71,6.24,5.51,,,,,,,,,,,,,13.89,"2021-01-01",,,,,,,
"USTR1728","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.17,0.56,8.48,8.48,8.68,5.73,5.24,5.04,4.74,4.62,,,,,,,,,,,,,8.48,"2021-01-01",,,,,,,
"USTR1728","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.17,0.56,8.48,7.51,8.11,5.34,4.89,4.44,4.09,3.84,,,,,,,,,,,,,8.48,"2021-01-01",,,,,,,
"USTR173634","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.13,0.12,3.35,3.35,3.91,3.13,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.35,"2021-01-01",,,,,,,
"USTR173634","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.13,0.12,3.35,3.33,3.68,2.98,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.35,"2021-01-01",,,,,,,
"USTR175835","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.51,1.23,3.83,3.83,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.83,"2021-01-01",,,,,,,
"USTR175835","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.51,1.23,3.83,3.33,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.83,"2021-01-01",,,,,,,
"USTR175895","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR175895","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR176020","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.41,1.12,7.62,7.62,8.83,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,7.62,"2021-01-01",,,,,,,
"USTR176020","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.41,1.12,7.62,7.51,8.11,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,7.62,"2021-01-01",,,,,,,
"USTR177901","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.12,1.30,12.70,12.70,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.70,"2021-01-01",,,,,,,
"USTR177901","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.12,1.30,12.70,12.51,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,12.70,"2021-01-01",,,,,,,
"USTR183226","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-1.17,-2.98,17.87,17.87,16.27,9.88,9.55,0.00,0.00,0.00,,,,,,,,,,,,,17.87,"2021-01-01",,,,,,,
"USTR183226","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-1.17,-2.98,17.87,17.55,16.14,9.83,9.50,0.00,0.00,0.00,,,,,,,,,,,,,17.87,"2021-01-01",,,,,,,
"USTR185833","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.31,0.95,8.46,8.46,9.16,5.97,0.00,0.00,0.00,0.00,,,,,,,,,,,,,8.46,"2021-01-01",,,,,,,
"USTR185833","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.31,0.95,8.46,7.51,8.11,5.34,0.00,0.00,0.00,0.00,,,,,,,,,,,,,8.46,"2021-01-01",,,,,,,
"USTR186734","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.25,0.26,17.58,17.58,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,17.58,"2021-01-01",,,,,,,
"USTR186734","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.25,0.26,17.58,17.04,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,17.58,"2021-01-01",,,,,,,
"USTR187783","2020-12-31","N","USTR",1,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR189043","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.08,0.11,3.40,3.40,3.21,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.40,"2021-01-01",,,,,,,
"USTR189043","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.08,0.11,3.40,3.16,3.37,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.40,"2021-01-01",,,,,,,
"USTR191654","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.35,0.79,2.36,2.36,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,2.36,"2021-01-01",,,,,,,
"USTR191654","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.35,0.79,2.36,3.33,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,2.36,"2021-01-01",,,,,,,
"USTR193244","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.55,1.30,6.54,6.54,7.71,5.15,4.75,0.00,0.00,0.00,,,,,,,,,,,,,6.54,"2021-01-01",,,,,,,
"USTR193244","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.55,1.30,6.54,6.43,6.62,4.67,4.03,0.00,0.00,0.00,,,,,,,,,,,,,6.54,"2021-01-01",,,,,,,
"USTR194424","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,0.00,-0.54,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR194424","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,3.33,3.68,0.55,0.00,0.00,0.00,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR194767","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.37,0.83,8.32,8.32,8.68,5.82,0.00,0.00,0.00,0.00,,,,,,,,,,,,,8.32,"2021-01-01",,,,,,,
"USTR194767","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.37,0.83,8.32,7.51,8.11,5.34,0.00,0.00,0.00,0.00,,,,,,,,,,,,,8.32,"2021-01-01",,,,,,,
"USTR194857","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.12,0.94,14.80,14.80,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,14.80,"2021-01-01",,,,,,,
"USTR194857","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.12,0.94,14.80,13.37,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,14.80,"2021-01-01",,,,,,,
"USTR194888","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.56,1.31,8.83,8.83,9.22,6.11,0.00,0.00,0.00,0.00,,,,,,,,,,,,,8.83,"2021-01-01",,,,,,,
"USTR194888","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.56,1.31,8.83,7.51,8.11,5.34,0.00,0.00,0.00,0.00,,,,,,,,,,,,,8.83,"2021-01-01",,,,,,,
"USTR196107","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.11,0.29,2.36,2.36,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,2.36,"2021-01-01",,,,,,,
"USTR196107","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.11,0.29,2.36,3.33,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,2.36,"2021-01-01",,,,,,,
"USTR196617","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.31,0.09,18.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,18.00,"2021-01-01",,,,,,,
"USTR196617","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.31,0.09,18.00,17.14,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,18.00,"2021-01-01",,,,,,,
"USTR197083","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.19,0.79,15.14,15.14,15.06,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,15.14,"2021-01-01",,,,,,,
"USTR197083","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.19,0.79,15.14,14.16,14.49,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,15.14,"2021-01-01",,,,,,,
"USTR197597","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.53,1.19,3.77,3.77,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.77,"2021-01-01",,,,,,,
"USTR197597","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.53,1.19,3.77,3.33,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,3.77,"2021-01-01",,,,,,,
