ProductID,PeriodDate,AdhocFlag,LineofBusinessCode,SortOrder,EquityFlag,TaxType,BenchmarkFlag,PerformanceType,Description,MTD,QTD,YTD,PriorYear,PriorTwoYear,PriorThreeYear,PriorFourYear,PriorFiveYear,PriorSevenYear,PriorTenYear,CYPriorYear,CYPriorTwoYear,CYPriorThreeYear,CYPriorFourYear,CYPriorFiveYear,CYPriorSixYear,CYPriorSevenYear,CYPriorEightYear,CYPriorNineYear,CYPriorTenYear,CYPriorElevenYear,CYPriorTwelveYear,SinceInceptionReturn,InceptionDate,ValueAdded,Risk,TrackingError,InfoRatio,PriorThreeMonth,PriorSixMonth,PriorNineMonth
"USTR199595","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.02,1.16,11.79,11.79,12.45,7.27,0.00,0.00,0.00,0.00,,,,,,,,,,,,,11.79,"2021-01-01",,,,,,,
"USTR199595","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.02,1.16,11.79,11.79,12.45,7.27,0.00,0.00,0.00,0.00,,,,,,,,,,,,,11.79,"2021-01-01",,,,,,,
"USTR20","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.25,1.30,7.92,7.92,8.51,5.47,5.01,4.60,4.03,3.78,,,,,,,,,,,,,7.92,"2021-01-01",,,,,,,
"USTR20","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.25,1.30,7.92,8.08,8.55,5.52,5.08,4.70,4.21,4.07,,,,,,,,,,,,,7.92,"2021-01-01",,,,,,,
"USTR205","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",1.08,1.65,10.76,10.76,9.54,5.83,5.18,5.14,4.03,4.85,,,,,,,,,,,,,10.76,"2021-01-01",,,,,,,
"USTR205","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",1.08,1.65,10.76,10.99,12.72,5.92,5.18,5.17,4.02,5.56,,,,,,,,,,,,,10.76,"2021-01-01",,,,,,,
"USTR2071","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.13,0.38,-8.11,-8.11,2.38,0.90,2.55,2.92,4.17,4.91,,,,,,,,,,,,,-8.11,"2021-01-01",,,,,,,
"USTR2071","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.13,0.38,-8.11,13.53,13.97,8.05,7.92,7.17,7.22,6.84,,,,,,,,,,,,,-8.11,"2021-01-01",,,,,,,
"USTR2139","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.13,0.38,1.51,1.51,8.14,4.57,5.04,4.82,5.26,5.51,,,,,,,,,,,,,1.51,"2021-01-01",,,,,,,
"USTR2139","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.13,0.38,1.51,11.92,12.64,7.37,7.22,6.64,6.58,6.12,,,,,,,,,,,,,1.51,"2021-01-01",,,,,,,
"USTR2152","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.05,0.07,3.16,3.16,3.39,2.79,2.26,2.02,1.66,2.08,,,,,,,,,,,,,3.16,"2021-01-01",,,,,,,
"USTR2152","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.05,0.07,3.16,3.30,3.56,2.90,2.34,2.08,1.68,2.20,,,,,,,,,,,,,3.16,"2021-01-01",,,,,,,
"USTR2157","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,4.44,0.58,3.41,4.77,5.28,5.84,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2157","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,12.80,14.39,6.86,8.17,8.58,7.66,7.19,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2179","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.29,1.23,7.18,7.18,7.50,4.91,4.45,4.07,3.71,3.79,,,,,,,,,,,,,7.18,"2021-01-01",,,,,,,
"USTR2179","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.29,1.23,7.18,7.12,7.50,5.02,4.53,4.19,3.77,3.62,,,,,,,,,,,,,7.18,"2021-01-01",,,,,,,
"USTR2180","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,5.41,3.34,3.66,4.03,4.03,5.27,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2180","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,9.12,9.94,6.11,5.74,5.40,5.03,5.47,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2181","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.53,1.04,5.72,5.72,6.68,4.64,4.23,3.99,3.55,3.46,,,,,,,,,,,,,5.72,"2021-01-01",,,,,,,
"USTR2181","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.53,1.04,5.72,6.43,6.62,4.67,4.03,3.64,3.19,3.11,,,,,,,,,,,,,5.72,"2021-01-01",,,,,,,
"USTR2243","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.19,0.76,8.40,8.40,9.00,5.86,5.42,4.89,4.52,4.57,,,,,,,,,,,,,8.40,"2021-01-01",,,,,,,
"USTR2243","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.19,0.76,8.40,8.93,9.32,5.97,5.47,4.98,4.42,4.19,,,,,,,,,,,,,8.40,"2021-01-01",,,,,,,
"USTR2245","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.20,0.74,8.64,8.64,9.15,5.88,5.45,4.93,4.57,4.48,,,,,,,,,,,,,8.64,"2021-01-01",,,,,,,
"USTR2245","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.20,0.74,8.64,8.93,9.32,5.97,5.47,4.98,4.42,4.19,,,,,,,,,,,,,8.64,"2021-01-01",,,,,,,
"USTR2249","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.07,1.23,13.12,13.12,13.57,7.97,7.85,7.29,6.42,6.11,,,,,,,,,,,,,13.12,"2021-01-01",,,,,,,
"USTR2249","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.07,1.23,13.12,12.09,12.77,7.45,7.36,6.75,6.06,5.39,,,,,,,,,,,,,13.12,"2021-01-01",,,,,,,
"USTR2293","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.46,4.93,16.91,16.91,20.43,10.54,11.06,11.00,9.65,0.00,,,,,,,,,,,,,16.91,"2021-01-01",,,,,,,
"USTR2293","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.46,4.93,16.91,13.29,18.21,9.22,9.96,10.01,8.67,0.00,,,,,,,,,,,,,16.91,"2021-01-01",,,,,,,
"USTR2309","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.19,1.62,9.70,9.70,10.90,6.52,6.38,6.16,5.69,5.60,,,,,,,,,,,,,9.70,"2021-01-01",,,,,,,
"USTR2309","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.19,1.62,9.70,10.44,11.38,6.74,6.47,6.11,5.72,5.20,,,,,,,,,,,,,9.70,"2021-01-01",,,,,,,
"USTR2319","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.13,0.38,8.39,8.39,9.72,5.71,5.99,5.74,6.09,6.26,,,,,,,,,,,,,8.39,"2021-01-01",,,,,,,
"USTR2319","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.13,0.38,8.39,13.61,12.48,7.35,7.17,6.60,6.72,6.33,,,,,,,,,,,,,8.39,"2021-01-01",,,,,,,
"USTR2393","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.01,0.09,7.48,7.48,7.77,5.31,4.77,4.31,4.23,3.86,,,,,,,,,,,,,7.48,"2021-01-01",,,,,,,
"USTR2393","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.01,0.09,7.48,7.10,7.31,4.98,4.47,3.94,3.77,3.52,,,,,,,,,,,,,7.48,"2021-01-01",,,,,,,
"USTR2517","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,0.00,2.60,1.99,2.23,2.24,2.76,2.84,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2517","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,7.10,7.31,4.98,4.47,3.94,3.77,3.52,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2543","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.12,1.33,11.40,11.40,11.83,7.57,6.74,5.99,5.30,5.00,,,,,,,,,,,,,11.40,"2021-01-01",,,,,,,
"USTR2543","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.12,1.33,11.40,11.15,11.90,7.63,6.71,5.97,5.12,4.67,,,,,,,,,,,,,11.40,"2021-01-01",,,,,,,
"USTR2628","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.15,1.45,8.50,8.50,10.17,6.23,6.04,5.74,5.29,5.44,,,,,,,,,,,,,8.50,"2021-01-01",,,,,,,
"USTR2628","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.15,1.45,8.50,10.32,11.22,6.68,6.38,5.97,5.51,5.38,,,,,,,,,,,,,8.50,"2021-01-01",,,,,,,
"USTR2693","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.02,1.31,14.68,14.68,17.30,9.46,9.91,9.37,9.04,8.47,,,,,,,,,,,,,14.68,"2021-01-01",,,,,,,
"USTR2693","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.02,1.31,14.68,15.57,17.56,9.62,9.89,9.24,8.72,8.11,,,,,,,,,,,,,14.68,"2021-01-01",,,,,,,
"USTR2764","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.60,1.33,3.97,3.97,5.01,4.00,3.69,3.59,2.83,2.39,,,,,,,,,,,,,3.97,"2021-01-01",,,,,,,
"USTR2764","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.60,1.33,3.97,3.33,3.68,2.98,2.44,2.21,1.78,1.60,,,,,,,,,,,,,3.97,"2021-01-01",,,,,,,
"USTR2767","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.47,4.91,17.32,17.32,20.56,10.58,11.06,11.03,9.66,0.00,,,,,,,,,,,,,17.32,"2021-01-01",,,,,,,
"USTR2767","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.47,4.91,17.32,13.29,18.21,9.22,9.96,10.01,8.67,0.00,,,,,,,,,,,,,17.32,"2021-01-01",,,,,,,
"USTR2855","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",1.55,6.05,2.76,2.76,8.59,4.63,5.22,7.59,5.76,0.00,,,,,,,,,,,,,2.76,"2021-01-01",,,,,,,
"USTR2855","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",1.55,6.05,2.76,7.11,10.66,6.24,6.55,8.59,5.74,0.00,,,,,,,,,,,,,2.76,"2021-01-01",,,,,,,
"USTR2892","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.46,4.98,16.46,16.46,20.30,10.48,11.01,10.96,9.62,0.00,,,,,,,,,,,,,16.46,"2021-01-01",,,,,,,
"USTR2892","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.46,4.98,16.46,13.29,18.21,9.22,9.96,10.01,8.67,0.00,,,,,,,,,,,,,16.46,"2021-01-01",,,,,,,
"USTR2897","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,13.45,13.75,8.05,7.85,7.11,7.06,6.66,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2897","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,13.45,13.75,8.05,7.85,7.11,7.06,6.66,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2911","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-1.13,-2.87,17.33,17.33,16.04,9.74,9.48,7.83,8.86,0.00,,,,,,,,,,,,,17.33,"2021-01-01",,,,,,,
"USTR2911","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-1.13,-2.87,17.33,17.55,16.14,9.83,9.50,7.84,8.73,0.00,,,,,,,,,,,,,17.33,"2021-01-01",,,,,,,
"USTR2912","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.00,0.00,0.00,18.18,19.78,10.74,10.93,10.37,9.64,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2912","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.00,0.00,0.00,15.94,18.34,9.89,10.19,9.66,8.92,0.00,,,,,,,,,,,,,0.00,"2021-01-01",,,,,,,
"USTR2922","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-1.13,-2.86,18.41,18.41,16.88,10.18,9.94,8.16,9.41,0.00,,,,,,,,,,,,,18.41,"2021-01-01",,,,,,,
"USTR2922","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-1.13,-2.86,18.41,18.10,16.59,10.03,9.77,8.05,9.16,0.00,,,,,,,,,,,,,18.41,"2021-01-01",,,,,,,
"USTR2941","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.50,0.19,17.46,17.46,17.97,10.12,10.22,9.25,3.24,0.00,,,,,,,,,,,,,17.46,"2021-01-01",,,,,,,
"USTR2941","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.50,0.19,17.46,0.00,10.41,5.89,6.96,6.59,7.21,0.00,,,,,,,,,,,,,17.46,"2021-01-01",,,,,,,
"USTR2995","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.50,4.98,17.14,17.14,20.42,10.54,11.06,10.97,9.65,0.00,,,,,,,,,,,,,17.14,"2021-01-01",,,,,,,
"USTR2995","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.50,4.98,17.14,13.29,18.21,9.22,9.96,10.01,8.67,0.00,,,,,,,,,,,,,17.14,"2021-01-01",,,,,,,
"USTR3010","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.14,0.39,3.20,3.20,3.91,3.18,3.00,3.11,3.35,0.00,,,,,,,,,,,,,3.20,"2021-01-01",,,,,,,
"USTR3010","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.14,0.39,3.20,3.33,3.68,2.98,2.44,2.49,2.69,0.00,,,,,,,,,,,,,3.20,"2021-01-01",,,,,,,
"USTR303","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.21,1.53,8.79,8.79,10.17,6.16,5.95,5.75,4.87,4.40,,,,,,,,,,,,,8.79,"2021-01-01",,,,,,,
"USTR303","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.21,1.53,8.79,9.29,10.14,6.18,5.85,5.52,4.69,4.13,,,,,,,,,,,,,8.79,"2021-01-01",,,,,,,
"USTR3083","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.21,1.47,9.12,9.12,9.53,6.09,5.55,4.99,4.41,0.00,,,,,,,,,,,,,9.12,"2021-01-01",,,,,,,
"USTR3083","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.21,1.47,9.12,9.21,9.85,6.20,5.73,5.22,4.58,0.00,,,,,,,,,,,,,9.12,"2021-01-01",,,,,,,
"USTR3093","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.35,0.86,7.58,7.58,8.62,5.67,5.33,4.96,4.55,0.00,,,,,,,,,,,,,7.58,"2021-01-01",,,,,,,
"USTR3093","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.35,0.86,7.58,7.51,8.11,5.34,4.89,4.44,4.09,0.00,,,,,,,,,,,,,7.58,"2021-01-01",,,,,,,
"USTR3165","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.07,0.86,13.25,13.25,13.77,8.03,8.04,7.61,7.09,0.00,,,,,,,,,,,,,13.25,"2021-01-01",,,,,,,
"USTR3165","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.07,0.86,13.25,13.26,13.84,7.97,7.87,7.14,6.94,0.00,,,,,,,,,,,,,13.25,"2021-01-01",,,,,,,
"USTR3218","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.05,1.07,9.65,9.65,10.27,6.30,6.00,5.52,0.00,0.00,,,,,,,,,,,,,9.65,"2021-01-01",,,,,,,
"USTR3218","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.05,1.07,9.65,9.65,10.27,6.30,6.00,5.52,0.00,0.00,,,,,,,,,,,,,9.65,"2021-01-01",,,,,,,
"USTR3219","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.50,5.10,15.84,15.84,19.85,11.48,10.41,9.60,8.50,0.00,,,,,,,,,,,,,15.84,"2021-01-01",,,,,,,
"USTR3219","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.50,5.10,15.84,13.29,18.21,10.38,9.71,8.98,8.22,0.00,,,,,,,,,,,,,15.84,"2021-01-01",,,,,,,
"USTR3230","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.45,1.06,8.13,8.13,8.94,5.86,5.59,5.25,4.86,0.00,,,,,,,,,,,,,8.13,"2021-01-01",,,,,,,
"USTR3230","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.45,1.06,8.13,7.51,8.11,5.34,4.89,4.44,4.09,0.00,,,,,,,,,,,,,8.13,"2021-01-01",,,,,,,
"USTR3248","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.18,1.61,9.12,9.12,10.62,6.50,6.15,5.91,5.48,0.00,,,,,,,,,,,,,9.12,"2021-01-01",,,,,,,
"USTR3248","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.18,1.61,9.12,9.93,10.83,6.48,6.20,5.85,5.49,0.00,,,,,,,,,,,,,9.12,"2021-01-01",,,,,,,
"USTR3255","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.02,1.10,10.21,10.21,10.79,6.53,6.28,5.00,4.42,0.00,,,,,,,,,,,,,10.21,"2021-01-01",,,,,,,
"USTR3255","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.02,1.10,10.21,10.21,10.79,6.53,6.28,5.00,4.42,0.00,,,,,,,,,,,,,10.21,"2021-01-01",,,,,,,
"USTR3281","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.07,0.87,13.72,13.72,14.40,8.42,8.46,7.70,7.85,0.00,,,,,,,,,,,,,13.72,"2021-01-01",,,,,,,
"USTR3281","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.07,0.87,13.72,14.05,14.62,8.31,8.34,7.55,7.83,0.00,,,,,,,,,,,,,13.72,"2021-01-01",,,,,,,
"USTR3327","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.49,1.03,7.86,7.86,8.72,5.76,5.47,5.07,4.70,0.00,,,,,,,,,,,,,7.86,"2021-01-01",,,,,,,
"USTR3327","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.49,1.03,7.86,7.51,8.11,5.34,4.89,4.44,4.09,0.00,,,,,,,,,,,,,7.86,"2021-01-01",,,,,,,
"USTR3329","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.13,1.18,13.31,13.31,13.86,7.97,7.90,7.17,7.28,0.00,,,,,,,,,,,,,13.31,"2021-01-01",,,,,,,
"USTR3329","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.13,1.18,13.31,13.31,13.86,7.97,7.90,7.17,7.28,0.00,,,,,,,,,,,,,13.31,"2021-01-01",,,,,,,
"USTR3369","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.21,1.56,12.51,12.51,13.15,7.87,7.67,7.09,6.83,0.00,,,,,,,,,,,,,12.51,"2021-01-01",,,,,,,
"USTR3369","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.21,1.56,12.51,12.45,13.01,7.57,7.42,6.75,6.66,0.00,,,,,,,,,,,,,12.51,"2021-01-01",,,,,,,
"USTR3434","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.15,1.15,13.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,13.53,"2021-01-01",,,,,,,
"USTR3434","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.15,1.15,13.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,13.53,"2021-01-01",,,,,,,
"USTR346","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.25,0.64,7.78,7.78,8.46,5.67,5.21,4.82,4.57,4.33,,,,,,,,,,,,,7.78,"2021-01-01",,,,,,,
"USTR346","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.25,0.64,7.78,7.51,8.11,5.34,4.89,4.44,4.09,3.84,,,,,,,,,,,,,7.78,"2021-01-01",,,,,,,
"USTR3618","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.10,1.29,12.58,12.58,12.98,7.72,7.51,6.95,6.73,0.00,,,,,,,,,,,,,12.58,"2021-01-01",,,,,,,
"USTR3618","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.10,1.29,12.58,12.04,12.76,7.42,7.22,6.66,6.61,0.00,,,,,,,,,,,,,12.58,"2021-01-01",,,,,,,
"USTR3699","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.13,0.76,11.66,11.66,12.59,7.41,7.28,6.74,6.62,0.00,,,,,,,,,,,,,11.66,"2021-01-01",,,,,,,
"USTR3699","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",-0.13,0.76,11.66,12.49,13.10,7.61,7.43,6.79,6.72,0.00,,,,,,,,,,,,,11.66,"2021-01-01",,,,,,,
"USTR3716","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",0.44,4.92,17.02,17.02,20.61,13.85,10.99,9.23,7.28,0.00,,,,,,,,,,,,,17.02,"2021-01-01",,,,,,,
"USTR3716","2020-12-31","N","USTR",2,,,"Y","Gross Total Return","Total Return",0.44,4.92,17.02,13.29,18.21,12.22,9.61,8.06,6.32,0.00,,,,,,,,,,,,,17.02,"2021-01-01",,,,,,,
"USTR3717","2020-12-31","N","USTR",1,,,"N","Gross Total Return","Total Return",-0.12,0.96,13.70,13.70,14.20,7.80,8.90,9.24,8.38,0.00,,,,,,,,,,,,,13.70,"2021-01-01",,,,,,,
