ProductID,ProductName,LineofBusinessCode,AdhocFlag
"USTR20","HILL-A","USTR","N"
"USTR69","DVIT","USTR","N"
"USTR70","DVWCT","USTR","N"
"USTR72","UFCW-A","USTR","N"
"USTR76","PAWCSF","USTR","N"
"USTR81","EXCO","USTR","N"
"USTR89","KUEA","USTR","N"
"USTR95","WPP-A","USTR","N"
"USTR205","NYL-TIP","USTR","N"
"USTR303","MC-DBP","USTR","N"
"USTR346","BLADE","USTR","N"
"USTR402","MACON-A","USTR","N"
"USTR415","BCH-NT","USTR","N"
"USTR416","BCH-TIPS","USTR","N"
"USTR486","DVHIT","USTR","N"
"USTR683","UNM-A","USTR","N"
"USTR765","BCH-RI","USTR","N"
"USTR855","UNM-H","USTR","N"
"USTR908","DOC-A","USTR","N"
"USTR999","INOE-A","USTR","N"
"USTR1025","TLOC-A","USTR","N"
"USTR1055","PA-TIP","USTR","N"
"USTR1294","SM-A","USTR","N"
"USTR1410","PAUSTIF","USTR","N"
"USTR1549","ALA","USTR","N"
"USTR1590","NECA","USTR","N"
"USTR1617","DECATUR","USTR","N"
"USTR1708","JKNOX","USTR","N"
"USTR1709","MARITZ","USTR","N"
"USTR1710","GENESIS","USTR","N"
"USTR1717","MIDTOWN","USTR","N"
"USTR1728","GROTON","USTR","N"
"USTR2071","LUZERNE","USTR","N"
"USTR2139","SIBLEY","USTR","N"
"USTR2152","NEEWBF","USTR","N"
"USTR2157","KINKAID","USTR","N"
"USTR2179","HILL-CA","USTR","N"
"USTR2180","UWAY","USTR","N"
"USTR2181","BAKERY","USTR","N"
"USTR2243","IRONNW","USTR","N"
"USTR2245","IRONDC","USTR","N"
"USTR2249","DEVRO","USTR","N"
"USTR2309","CHEPIP","USTR","N"
"USTR2319","SIFMA","USTR","N"
"USTR2393","SHAGG","USTR","N"
"USTR2517","SHF","USTR","N"
"USTR2543","LASALLE","USTR","N"
"USTR2693","WASH","USTR","N"
"USTR2764","SHMDS","USTR","N"
"USTR2767","CPIPE","USTR","N"
"USTR2855","MIDHY","USTR","N"
"USTR2861","BIO","USTR","N"
"USTR2892","OWENS","USTR","N"
"USTR2911","OWENSG","USTR","N"
"USTR2922","DOC-G","USTR","N"
"USTR2995","NORTH","USTR","N"
"USTR3010","PAN","USTR","N"
"USTR3083","HILL-FL","USTR","N"
"USTR3093","COLUMBIA","USTR","N"
"USTR3219","UMASS","USTR","N"
"USTR3230","GWINNETT","USTR","N"
"USTR3327","NFLPA","USTR","N"
"USTR3369","AMERICAN","USTR","N"
"USTR3618","MAZDA","USTR","N"
"USTR3699","GREER","USTR","N"
"USTR3716","LEAR","USTR","N"
"USTR3717","MAN","USTR","N"
"USTR3773","LIND","USTR","N"
"USTR3774","LSAP","USTR","N"
"USTR3841","HICKORY","USTR","N"
"USTR3845","GMP","USTR","N"
"USTR3865","BLUENC","USTR","N"
"USTR3871","NWSHEET","USTR","N"
"USTR3906","TUNANN","USTR","N"
"USTR3908","TUNRET","USTR","N"
"USTR3911","PSOLVE","USTR","N"
"USTR3915","TURKS","USTR","N"
"USTR3920","CARDONE","USTR","N"
"USTR4048","ROGDBP","USTR","N"
"USTR4049","ROGEBP","USTR","N"
"USTR4079","TRAVEL","USTR","N"
"USTR4089","D9PEN","USTR","N"
"USTR4090","D9WEL","USTR","N"
"USTR4091","LOCAL142","USTR","N"
"USTR4115","GASHER","USTR","N"
"USTR4142","XCEL","USTR","N"
"USTR4264","ALISAL","USTR","N"
"USTR4265","ALIHOUR","USTR","N"
"USTR4266","MAHER","USTR","N"
"USTR4294","EPPERSON","USTR","N"
"USTR4305","OEAMGMT","USTR","N"
"USTR4306","OEAUNION","USTR","N"
"USTR4327","HITMETAL","USTR","N"
"USTR4372","IRONHS","USTR","N"
"USTR4405","SUNLIFE","USTR","N"
"USTR4412","MERCY","USTR","N"
"USTR4419","IDAHOE","USTR","N"
"USTR4429","ESCPEN","USTR","N"
"USTR4430","ESCWEL","USTR","N"
"USTR10001","ONEAL","USTR","N"
"USTR10002","SILICA","USTR","N"
"USTR10004","KNOLL","USTR","N"
"USTR10006","SPU","USTR","N"
"USTR11000","TIFT","USTR","N"
"USTR100960","PWHY","USTR","N"
"USTR107190","SANOPPS","USTR","N"
"USTR107449","ADCARE","USTR","N"
"USTR109433","RLHY","USTR","N"
"USTR109553","HUHTX","USTR","N"
"USTR109670","AGMEN","USTR","N"
"USTR111505","SCFMS","USTR","N"
"USTR111970","WORTH","USTR","N"
"USTR113705","NBDHOUR","USTR","N"
"USTR117075","PAINTHB","USTR","N"
"USTR117383","CBIS","USTR","N"
"USTR117740","SLGIPLUS","USTR","N"
"USTR117889","GTSAL","USTR","N"
"USTR118454","VMC","USTR","N"
"USTR118704","ADSHORT","USTR","N"
"USTR119230","WILLIAMS","USTR","N"
"USTR119248","CWROLLED","USTR","N"
"USTR124648","STJCAP","USTR","N"
"USTR125587","OXBOW","USTR","N"
"USTR126261","FOURTHED","USTR","N"
"USTR126950","LOWSAND","USTR","N"
"USTR126967","ICONF","USTR","N"
"USTR127450","PABSHORT","USTR","N"
"USTR129577","ISONEW","USTR","N"
"USTR130625","STJOSEPH","USTR","N"
"USTR130951","ENGLWOOD","USTR","N"
"USTR131606","KEYSAL","USTR","N"
"USTR132672","SVDT","USTR","N"
"USTR132835","PILKHOUR","USTR","N"
"USTR132853","SJMEDPEN","USTR","N"
"USTR134322","SDOPPS","USTR","N"
"USTR137996","SLUKE","USTR","N"
"USTR138014","LOCPEN","USTR","N"
"USTR140702","GROCERS","USTR","N"
"USTR140989","PILKSAL","USTR","N"
"USTR141082","LONZA","USTR","N"
"USTR141116","POWVEBA","USTR","N"
"USTR142736","SONSHORT","USTR","N"
"USTR143502","STAMFORD","USTR","N"
"USTR143952","LAWPEN","USTR","N"
"USTR144831","SLCLC","USTR","N"
"USTR145021","GEAP","USTR","N"
"USTR146479","MGNITE","USTR","N"
"USTR150269","MACWAG","USTR","N"
"USTR151582","SHOPMENS","USTR","N"
"USTR153582","SIT-TIPS","USTR","N"
"USTR153960","NAGEL","USTR","N"
"USTR153969","PUHY","USTR","N"
"USTR155107","LAWSERP","USTR","N"
"USTR156068","NBDSAL","USTR","N"
"USTR157992","PANSHORT","USTR","N"
"USTR158692","SLGI","USTR","N"
"USTR160933","KNOBU","USTR","N"
"USTR163754","SITFO","USTR","N"
"USTR164442","AOC","USTR","N"
"USTR165267","UVMED","USTR","N"
"USTR165715","IOOF","USTR","N"
"USTR167836","UVCHAMP","USTR","N"
"USTR168832","UAMPEN","USTR","N"
"USTR170000","GONNELLA","USTR","N"
"USTR170539","SHARP","USTR","N"
"USTR170869","HIERS","USTR","N"
"USTR173634","GMASON","USTR","N"
"USTR175501","KEYHOUR","USTR","N"
"USTR175835","IDBF","USTR","N"
"USTR175895","HI-TIPS","USTR","N"
"USTR176020","SLAGGDRP","USTR","N"
"USTR177901","CLOPAY","USTR","N"
"USTR179779","GTSERV","USTR","N"
"USTR180578","HENPEN","USTR","N"
"USTR183226","HUHT","USTR","N"
"USTR184737","MACOPPS","USTR","N"
"USTR185833","PAINTPEN","USTR","N"
"USTR186500","MCLANE","USTR","N"
"USTR186734","DELTA","USTR","N"
"USTR187032","GTUNION","USTR","N"
"USTR187783","INPO","USTR","N"
"USTR189043","SLTSYDRP","USTR","N"
"USTR193244","BCH-ES","USTR","N"
"USTR194424","NUGGET","USTR","N"
"USTR194767","PAINTANN","USTR","N"
"USTR194857","SIGBURG","USTR","N"
"USTR194888","SDCERA","USTR","N"
"USTR196107","CWF","USTR","N"
"USTR196617","USAVBA","USTR","N"
"USTR197083","WAYNE","USTR","N"
"USTR197597","IGEN","USTR","N"
