ProductID,PeriodDate,AdhocFlag,LineofBusinessCode,SortOrder,Category,Description,Value,BenchmarkValue
"USTR10001","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6924767025304859",
"USTR10001","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.121546898453065",
"USTR10002","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.670128411621358",
"USTR10002","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.03896364693236",
"USTR10004","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8477388891324877",
"USTR10004","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.473573031986302",
"USTR10006","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.509546581537639",
"USTR10006","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.387233531891948",
"USTR100960","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","5.124893110736508",
"USTR100960","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.773838786323614",
"USTR101200","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7898070111227005",
"USTR101200","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","16.749043326450575",
"USTR1055","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5497241248306632",
"USTR1055","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.7283047016777955",
"USTR107449","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.1693594182173908",
"USTR107449","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.429134194400986",
"USTR109433","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","4.897437678184491",
"USTR109433","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.707711118806693",
"USTR109553","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5303345168700484",
"USTR109553","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","18.81308782088371",
"USTR109670","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8193345910320042",
"USTR109670","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.659523594711847",
"USTR11000","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.0716888967412377",
"USTR11000","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.864978444619092",
"USTR111505","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7463842605574489",
"USTR111505","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.75113566265248",
"USTR111970","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.816373922836982",
"USTR111970","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","14.535522319075088",
"USTR113705","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7635094746241888",
"USTR113705","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.787863113230069",
"USTR114638","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.9013802011418516",
"USTR114638","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","5.953485866978363",
"USTR117075","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.076042671142402",
"USTR117075","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.228923082950129",
"USTR117383","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6917158463196234",
"USTR117383","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.7094824025231175",
"USTR118454","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.681876788125782",
"USTR118454","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.504380556370476",
"USTR118704","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.5392204597238583",
"USTR118704","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.321156514888362",
"USTR119230","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.759828073902009",
"USTR119230","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.764033675224297",
"USTR124648","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.3014236401175217",
"USTR124648","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.179491641167692",
"USTR125580","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7126021712296038",
"USTR125580","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.969677091100644",
"USTR125587","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.700433961687803",
"USTR125587","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.104167212206274",
"USTR126261","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4921885669854542",
"USTR126261","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.893761030405845",
"USTR126950","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6611280337482917",
"USTR126950","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.071580023214352",
"USTR126967","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.3397483187769272",
"USTR126967","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.200392835469766",
"USTR127450","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.59822711235868",
"USTR127450","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.1589841768692732",
"USTR1294","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.2676350290085328",
"USTR1294","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.986014609101938",
"USTR129577","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7250311136993395",
"USTR129577","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.370006019751829",
"USTR130625","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7181785746548706",
"USTR130625","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.90680071807245",
"USTR132672","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7621045485571356",
"USTR132672","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.709211782916368",
"USTR132835","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5877684257176794",
"USTR132835","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.983326240965779",
"USTR134322","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","3.9078757826980177",
"USTR134322","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.292115709326674",
"USTR137996","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7461656739013525",
"USTR137996","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.934238281034544",
"USTR138014","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5530317067360113",
"USTR138014","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.549203705981177",
"USTR140702","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5743077331719157",
"USTR140702","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.57858977262938",
"USTR140989","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5975993712727212",
"USTR140989","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","8.434507852639964",
"USTR1410","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.9602539704142088",
"USTR1410","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.466173241634357",
"USTR141082","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7636956538340625",
"USTR141082","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.000842937058309",
"USTR141116","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7156988408741949",
"USTR141116","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.04103670423693",
"USTR142736","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.852273995470295",
"USTR142736","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.2520531713647634",
"USTR144831","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.765981087824658",
"USTR144831","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.459021521646616",
"USTR145021","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.1470379530974886",
"USTR145021","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.0418760292212905",
"USTR146479","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.666179732827113",
"USTR146479","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.772070690707814",
"USTR151582","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.7297732203386126",
"USTR151582","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.366113686779785",
"USTR153960","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7701158420486456",
"USTR153960","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.140027602615863",
"USTR153969","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","5.373446142468088",
"USTR153969","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.692043586137435",
"USTR1549","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5937302539580906",
"USTR1549","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.98050637426198",
"USTR156068","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7535088683348243",
"USTR156068","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.299796255404761",
"USTR157992","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.2208866738417887",
"USTR157992","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.0052474027220004",
"USTR158692","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.0089099895531275",
"USTR158692","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.7608801400457414",
"USTR1590","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.592213695503432",
"USTR1590","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.138537682649297",
"USTR160933","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.04002698166",
"USTR160933","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.63952819792",
"USTR163754","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6506938109628653",
"USTR163754","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","24.291436568205985",
"USTR164442","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5584689497481927",
"USTR164442","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.066358083605023",
"USTR164848","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6006664050191217",
"USTR164848","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.226800849557836",
"USTR165267","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6155612151543768",
"USTR165267","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.271763939186568",
"USTR165304","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4829799967725894",
"USTR165304","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.445176763193247",
"USTR165715","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.001204061613276",
"USTR165715","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.9425446684313254",
"USTR167836","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6946526629427665",
"USTR167836","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.969416635129683",
"USTR168325","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.38022548049",
"USTR168325","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","0.54136287435",
"USTR170000","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6993922565873116",
"USTR170000","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.008181227774378",
"USTR170539","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6038776404106665",
"USTR170539","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.57643426530405",
"USTR1708","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.04002698166",
"USTR1708","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.63952819792",
"USTR170869","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5235182750743619",
"USTR170869","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","18.64667670345291",
"USTR1709","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6284829004286485",
"USTR1709","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.127028595395203",
"USTR1710","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6886375651711043",
"USTR1710","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.84724058020148",
"USTR1717","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6481448419249747",
"USTR1717","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.451946759982349",
"USTR1728","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.135475980098668",
"USTR1728","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.875937683158803",
"USTR175835","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.4020666267479913",
"USTR175835","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.10372753911992",
"USTR175895","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","-0.43682097762118255",
"USTR175895","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","21.881970526398774",
"USTR176020","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5797253934593514",
"USTR176020","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.5974036144579",
"USTR177901","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6714457904620963",
"USTR177901","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.543328924960926",
"USTR183226","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.514375944775603",
"USTR183226","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","18.583480186784435",
"USTR185833","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8551903849369937",
"USTR185833","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.189578398826226",
"USTR186734","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8552891778888014",
"USTR186734","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","16.567119848776038",
"USTR189043","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.16528996459193324",
"USTR189043","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.2489486328369006",
"USTR191654","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.3558936372058907",
"USTR191654","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.361148480107588",
"USTR193244","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.1593557977337972",
"USTR193244","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.6208517237724305",
"USTR194767","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.059681872513356",
"USTR194767","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.188681458057668",
"USTR194857","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7219916770559847",
"USTR194857","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.247324958483766",
"USTR194888","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.3385623834735383",
"USTR194888","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.746749596484487",
"USTR196107","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.17900328194105541",
"USTR196107","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.1005477736206317",
"USTR196617","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8608272048586172",
"USTR196617","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","16.41311915109376",
"USTR197083","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6906206182947106",
"USTR197083","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.848223685123887",
"USTR197597","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.3687545311703118",
"USTR197597","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.0821462158703383",
"USTR199595","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4442393065756451",
"USTR199595","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.693827442397668",
"USTR20","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.1321735240361959",
"USTR20","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","5.680187220141874",
