ProductID,PeriodDate,AdhocFlag,LineofBusinessCode,SortOrder,Category,Description,Value,BenchmarkValue
"USTR205","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","-1.3430668505096017",
"USTR205","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","8.100237081577154",
"USTR2139","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.04002698166",
"USTR2139","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.63952819792",
"USTR2152","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.21198405291262554",
"USTR2152","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.801674072721354",
"USTR2179","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.118717933357119",
"USTR2179","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","5.2803497284668905",
"USTR2181","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.123116786923523",
"USTR2181","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.393500379457555",
"USTR2243","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.3575021228023127",
"USTR2243","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","8.145942467505504",
"USTR2245","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4509397880247943",
"USTR2245","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","8.226972495127603",
"USTR2249","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5595634427940512",
"USTR2249","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.17934201083444",
"USTR2309","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.438334150376705",
"USTR2309","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.390033427950669",
"USTR2393","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.8103194380217619",
"USTR2393","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.296597000680824",
"USTR2517","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.26001668575",
"USTR2517","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.4292541115",
"USTR2543","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5638878516193713",
"USTR2543","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","8.957820576926887",
"USTR2628","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4619512504465924",
"USTR2628","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.268310906153778",
"USTR2693","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6330359682886313",
"USTR2693","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.541606774377305",
"USTR2764","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","3.1146453881538374",
"USTR2764","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.3894161568480956",
"USTR2767","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.782591790508146",
"USTR2767","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.367510500480769",
"USTR2855","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","5.364619117938065",
"USTR2855","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.74682991493651",
"USTR2861","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7872330205847722",
"USTR2861","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.672593897110477",
"USTR2892","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.804082554335114",
"USTR2892","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.381438139646487",
"USTR2911","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.51780925155525",
"USTR2911","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","18.44711392010677",
"USTR2922","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5327826231928847",
"USTR2922","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","18.657781526820038",
"USTR2995","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.795709000957704",
"USTR2995","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.306831048181971",
"USTR3010","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.42561204106237216",
"USTR3010","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.7624787149687393",
"USTR303","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.418299728992132",
"USTR303","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.791155330083408",
"USTR3083","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.2717808233364134",
"USTR3083","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.884797776482106",
"USTR3093","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.1414932244633507",
"USTR3093","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.744475186269046",
"USTR3165","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.637065027055836",
"USTR3165","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.017607848955025",
"USTR3218","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.2065010288421274",
"USTR3218","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.44117678719406",
"USTR3219","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.800790957714844",
"USTR3219","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.414301834023696",
"USTR3230","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.1580292656199713",
"USTR3230","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.80384938634787",
"USTR3248","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4743725843661852",
"USTR3248","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.378443684439463",
"USTR3255","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.2988936407544998",
"USTR3255","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","8.351978213277294",
"USTR3281","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6871698852500685",
"USTR3281","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.74957847044162",
"USTR3327","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.9707960707316228",
"USTR3327","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.883936307120884",
"USTR3329","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6032591015049495",
"USTR3329","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.567301101672976",
"USTR3369","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.761490005512919",
"USTR3369","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.602976128301297",
"USTR3434","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6212224580627161",
"USTR3434","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.880103547212084",
"USTR346","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4308130615020058",
"USTR346","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.285208314562961",
"USTR3618","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6389645694104045",
"USTR3618","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.978377850710002",
"USTR3699","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.4750240419038276",
"USTR3699","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.368171130130529",
"USTR3716","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.785942839809437",
"USTR3716","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.360609610359392",
"USTR3717","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6958023172203969",
"USTR3717","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.72966894221557",
"USTR3742","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.3833351463440506",
"USTR3742","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.915148318151912",
"USTR3773","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.22487060421151",
"USTR3773","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.812885506183196",
"USTR3774","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.2576132359845005",
"USTR3774","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.692547269267134",
"USTR3841","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.751551362148417",
"USTR3841","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.642170612590473",
"USTR3845","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6521673007474513",
"USTR3845","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.858995163226638",
"USTR3865","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8394515822078121",
"USTR3865","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.575079448042388",
"USTR3871","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.338604269025235",
"USTR3871","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.818306315474605",
"USTR3906","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.8700497118810568",
"USTR3906","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.427226602287435",
"USTR3908","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.7374575612376782",
"USTR3908","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.402614240096136",
"USTR3915","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.1040459785290673",
"USTR3915","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.807434512850862",
"USTR3919","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6761895285780648",
"USTR3919","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.447482010035232",
"USTR3920","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5833774967542134",
"USTR3920","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.65752369168645",
"USTR402","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.290827660980825",
"USTR402","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.803225390738672",
"USTR4048","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.04002698166",
"USTR4048","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.63952819792",
"USTR4049","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.733443758226452",
"USTR4049","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.199581236583555",
"USTR4079","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6602433704230501",
"USTR4079","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.458522684132069",
"USTR4089","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.1930782375256457",
"USTR4089","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.803778325332857",
"USTR4090","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.066498826857748",
"USTR4090","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.669444855364024",
"USTR4091","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.140056724499208",
"USTR4091","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.8760209137101391",
"USTR4115","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.163184860231835",
"USTR4115","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.885950161432739",
"USTR4142","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.9606361674420658",
"USTR4142","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.619713731437735",
"USTR415","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.119042226068756",
"USTR415","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.19690064026456",
"USTR416","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","-1.069302389931432",
"USTR416","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.045613854678296",
"USTR4264","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.894875535649914",
"USTR4264","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.759303854312135",
"USTR4265","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7945073429373748",
"USTR4265","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.04217190662574",
"USTR4266","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6849838466041942",
"USTR4266","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","12.154097164935495",
"USTR4294","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.04002698166",
"USTR4294","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.63952819792",
"USTR4305","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.684644954213099",
"USTR4305","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","10.711000624167458",
"USTR4306","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6474799773915445",
"USTR4306","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.510615204932087",
"USTR4327","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7662421934392545",
"USTR4327","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","9.999489240675986",
"USTR4372","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.8008634577126602",
"USTR4372","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.68742656067862",
"USTR4378","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.8474964689345095",
"USTR4378","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.045948090854017",
"USTR4405","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.806293813473763",
"USTR4405","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","13.863851345643408",
"USTR4412","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.673462459102252",
"USTR4412","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","11.420243502570926",
"USTR4419","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8094831710899422",
"USTR4419","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.669148737395602",
"USTR4429","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.8969141465210286",
"USTR4429","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.637160299978524",
"USTR4430","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.999421119264837",
"USTR4430","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.394301094173649",
"USTR486","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.7104841483067066",
"USTR486","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.665503603589521",
"USTR683","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.36814985828260827",
"USTR683","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.746815097010666",
"USTR69","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.6396769670941609",
"USTR69","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","7.002172765340651",
"USTR70","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5237141832280896",
"USTR70","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","6.897279551290258",
"USTR72","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.8405745914994285",
"USTR72","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","2.7348547187531",
"USTR76","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","1.5086494455519974",
"USTR76","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","8.615759060733769",
"USTR765","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.32810026194755637",
"USTR765","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","3.947884936218671",
"USTR81","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.772278590090556",
"USTR81","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.569366649168613",
"USTR855","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.140795636957197",
"USTR855","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.8450466065605557",
"USTR89","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.35795279325993945",
"USTR89","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.089022030808633",
"USTR908","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","2.2222517107766566",
"USTR908","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","15.656621477374905",
"USTR95","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.6550740506423173",
"USTR95","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","4.310914720204567",
"USTR999","2020-12-31","N","USTR",1,"USTR Account Profile","Yield to Worst (%)","0.25635576808168453",
"USTR999","2020-12-31","N","USTR",1,"USTR Account Profile","Market Value","1.8984059071510297",
